Java Software Developer – ArcGIS Runtime SDK,"Java Software Developer – ArcGIS Runtime SDKKasalasi-Los Angeles, CAResponsibilities

Develop an SDK for use in retail, urban planning, field mapping, data collection, sensor networks, street navigation, and more
Understand user requirements and participate in the design and implementation of new APIs in an agile development environment using Scrum
Design and develop open source toolkit components that complement the SDK
Build showcase and sample apps using Esri technology and third party services
Go beyond just coding and help us implement unit and functional tests and high quality API doc, as well as participate in the continuous improvement of our development processes
Increase test coverage across a wide range of supported Android devices by improving our automated test processes
Work within a team that is distributed over several locations and time zones
Stay up to date with latest Android developments and technology
Requirements

2+ years of commercial software development experience
Excellent knowledge of Java
Experience with Android Studio and Gradle
Experience with mobile software design patterns and resource limitations
Understanding of algorithms and design patterns
Ability to work on a team to build quality software in a constantly evolving environment
Excellent written and verbal communication skills
Bachelor’s in computer science, engineering, mathematics, GIS, or related field, or equivalent experience developing applications for at least 3 years
Recommended Qualifications

Prior experience building spatial/mapping applications or software components
Relevant software projects shared publicly such as on GitHub, blogs, or other websites
Experience with one or more of the following:
Kotlin
JNI and Android NDK
Groovy, Python
C/C++
UI automated testing frameworks such as Espresso and UIAutomator as well as cloud-based testing frameworks
Android UI design and development


Experience in unit and functional testingKasalasi - 8 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Developer,"Java DeveloperThe Aerospace Corporation96 reviews-El Segundo, CA 90245The Aerospace Corporation96 reviewsRead what people are saying about working here.All Locations: El Segundo, CA (California)
A trusted partner. A national resource. A leader in national security space. We are THE Aerospace Corporation. A team that takes pride in our readiness to solve some of the most complex technical challenges in existence. With challenges spanning government to commercial, you’ll have the unique opportunity to work on projects that are literally evolving our nation's space and launch capabilities. We all share a common passion and aspiration – to serve a mission much bigger than ourselves. When you join our team, you’ll be part of a rare collection of thought leaders and game-changing innovators. Are you ready to launch your career?

Responsibilities
The Aerospace Corporation is seeking a Java Developer to join the Analytics Software Department (ASD). ASD supports a variety of software projects that focus on analyzing, processing, and visualizing both streaming and static data sets.

Key Functions
Contribute to the development, support, and maintenance of data analysis software.
Build expertise in emerging technologies to improve breadth of knowledge.
Develop prototypes to explore and test the feature sets of software systems.

Qualifications
Required
B.S. degree in Computer Science, Data Science, or related field
Typically has 2 or more years of professional experience in Java programming
Ability to work independently or cooperatively within a team
Good written and verbal communications skills
Ability to obtain and maintain a Secret security clearance, which is issued by the US government. US citizenship is required to obatin a clearance.

Preferred
Experience with either SQL or NoSQL databases
Experience with front-end web development frameworks (Angular, React)
Experience with back-end web development
Knowledge of streaming data processing pipelines
Agile software development experience
Experience developing 3d graphics
Experience with JavaScript, Python, or C++

Transcript Requirement
Transcripts are required for this position.
Additional Requisition Details
Clearance Requirement: Secret
Access: None
Polygraph: None
Relocation Available: Yes
Employment Type: Regular
Work Schedule: Full Time

Company Statement
The Aerospace Corporation has provided independent technical and scientific research, development, and advisory services to national security space programs since 1960. We operate a federally funded research and development center (FFRDC) for the United States Air Force and the National Reconnaissance Office, and support all national security space programs. We also apply more than 50 years of experience with space systems to provide critical solutions to technologically complex systems in such areas as communications, shipping, law enforcement, and cyber, among others.
From our inception, our highly skilled technical staff has focused on ensuring the success of every mission and developing the most effective and economic space-related hardware and software in the world. Our greatest asset is the technical expertise of our people. Our state-of-the-art laboratory facilities are staffed by some of the leading scientists in the world.
All Aerospace employees working in organizations with technical responsibilities are required to apply for and maintain at least a Secret clearance. U.S. citizenship is required for those positions.
Equal Opportunity Commitment
The Aerospace Corporation is an Equal Opportunity/Affirmative Action employer. We believe that a diverse workforce creates an environment in which unique ideas are developed and differing perspectives are valued, producing superior customer solutions. All qualified applicants will receive consideration for employment and will not be discriminated against on the basis of race, age, sex (including pregnancy, childbirth, and related medical conditions), sexual orientation, gender, gender identity or expression, color, religion, genetic information, marital status, ancestry, national origin, protected veteran status, physical disability, medical condition, mental disability, or disability status and any other characteristic protected by state or federal law. If you’re an individual with a disability or a disabled veteran who needs assistance using our online job search and application tools or need reasonable accommodation to complete the job application process, please contact us by phone at 310.336.5432 or by email at ieo.mailbox@aero.org. You can also review The Equal Employment Opportunity is the Law poster and the supplement, as well as the Pay Transparency Policy Statement.

Nearest Major Market: Los Angeles

Job Segment: Developer, Java, Engineer, Computer Science, Secret Clearance, Technology, Engineering, GovernmentThe Aerospace Corporation - 8 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java Developer,"Senior Java DeveloperCGI Veterans Jobs-Sacramento, CASenior Java Developer
Share this
Find similar career opportunities
Senior Java Developer
Category: Project Management
City: Sacramento, California, United States
Position ID: J0219-0369
Employment Type: Full Time
Position Description:
The Java Developer will be a member of a project team tasked with providing a robust portfolio of development and customer support services. The developer will be part of a dynamic Development Team responsible for performing Agile software development services to migrate existing legacy systems to its modern Enterprise Application Services Environment system in a full-throttle development environment for a high-profile government-wide program.
Your future duties and responsibilities:
FUTURE DUTIES AND RESPONSIBILITIES
The Java Developer will be tasked with providing Agile development capabilities to enhance, and modernize a government-wide application for our customer. Critical success factors for the candidate include: high productivity, high quality work, collaboration and cooperation with other teams and participants, estimation and planning skills, innovation and creativity in problem solving, and efficient use of team resources to maximize productivity in named tasks. Additionally, the developer will be responsible for providing input into the organization, direction and management of development activities.
Required qualifications to be successful in this role:
REQUIRED QUALIFICATIONS TO BE SUCCESSFUL IN THIS ROLE
Required Qualifications:
Must have at least two (2) years of experience in a software development project(s) as a software developer using an Agile methodology on an Agile development team.
Must have at least three (3) years of experience in the following:
Developing software front-ends using Java and/or building web front-ends in other modern web frameworks.
Developing and consuming web-based APIs.
Must have at least two (2) years of experience developing and executing automated unit and integration test.
Must have at least three (3) years experience developing applications using the following tools:
Java 7 and above
WebSphere
Spring Framework
Must have at least two (2) years experience developing applications using the following tools:
JavaScript Libraries (JQuery).
RAD, RSA or Eclipse (Integrated Development Environment [IDE])
Junit (unit testing)

DESIRED QUALIFICATIONS/NON-ESSENTIAL SKILLS REQUIRED
Highly Desired Qualifications:
Four (4), three (3), or at least (2) years of experience in developing software using a test-driven development (TDD) or behavior driven development (BDD) approach.
Holds a Bachelor’s Degree in Computer Science

Offer or must submit a copy of degree in its offer for compliance with this requirement.
Other Desired Qualifications:
Client focused, quality work products, detailed oriented, collaborative, team oriented, communicates well with the team and client as appropriate, lives in or near Sacramento, industry experience in government preferred, cloud services
Skills:
Hibernate

Regression Testing

What you can expect from us:
Build your career with us.
It is an extraordinary time to be in business. As digital transformation continues to accelerate, CGI is at the center of this change—supporting our clients’ digital journeys and offering our professionals exciting career opportunities.
At CGI, our success comes from the talent and commitment of our professionals. As one team, we share the challenges and rewards that come from growing our company, which reinforces our culture of ownership. All of our professionals benefit from the value we collectively create.
Be part of building one of the largest independent technology and business services firms in the world.
Learn more about CGI at www.cgi.com .
No unsolicited agency referrals please.
CGI is an equal opportunity employer.
Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status, political affiliation, genetic information, or any other legally protected status or characteristics.
CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at USEmploymentCompliance@cgi.com . You will need to reference the requisition number of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a requisition number will not be returned .
We make it easy to translate military experience and skills! Click here at https://cgi-veterans.jobs/ to be directed to our site that is dedicated to veterans and transitioning service members.
All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held.
CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI’s legal duty to furnish information.CGI Veterans Jobs - 4 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
"Java Developer, Credit Desktop Initiative","Java Developer, Credit Desktop InitiativePacific Investment Management Company LLC67 reviews-Newport Beach, CA 92660Pacific Investment Management Company LLC67 reviewsRead what people are saying about working here.General Information
Ref #: 24948
Functional Area: Technology
Employee Type: Full Time
Location: Newport Beach
Date published: 21-Nov-2018
About Us:
We are PIMCO, a leading global asset management firm. We manage investments and develop solutions across the full spectrum of asset classes, strategies and vehicles: fixed income, equities, commodities, asset allocation, ETFs, hedge funds and private equity. PIMCO is one of the largest investment managers, actively managing more than $1.66 trillion in assets for clients around the world. PIMCO has over 2,500 employees in 14 offices globally. PIMCO is recognized as an innovator, industry thought leader and trusted advisor to our clients.
PIMCO is one of the world’s premier fixed income investment managers with thousands of professionals around the world united in a single purpose: creating opportunities for our clients in every environment. Since 1971, we have brought innovation and expertise to our partnership with the institutions, financial advisors and millions of individual investors who entrust us with their assets. We aspire to cultivate performance and leadership through empowering our people, diversity of thought, and a commitment to an inclusive culture that engages in our global communities.

Position Description:
We’re developing a centralized platform providing credit traders access to orders, analytics data, analysis tools, and liquidity with a completely customizable desktop experience and full interoperability across applications.
We are seeking a Senior Java developer who will help in design, architecture and development of the engine behind our credit desktop platform. The person in this role will build solutions in alignment with broader Technology platform guidelines and goals and which will be utilized for PIMCO’s portfolio management and trading activities.

Position Requirements:
 3 years of working experience preferably in Financial Services Industry on a trading related system. Excellent problem solving and solid development experience in core java. Prior experience in real time multi-threaded systems.
 Excellent communication skills. Strong understanding and experience in the following areas:
o Java core containers / data structures.
o Ability to understand and rapidly implement efficient algorithms.
o Multi-threading.
o Writing restful services.
o Java messaging service.
o Database development & JDBC.
o Spring dependency injection. Familiar with various design and architectural patterns. Knowledge of concurrency patterns in Java Familiarity with concepts of MVC, JDBC, and RESTful Knack for writing clean, readable Java code Understanding fundamental design principles behind a scalable application Implementing automated testing platforms and unit tests Proficient understanding of code versioning tools. UNIX scripting. Python experience is preferred.
Camel/Maven experience is preferred.
Cloud and CI/CD experience is a plus.

Benefits:
PIMCO is committed to offering a comprehensive portfolio of employee benefits designed to support the health and wellbeing of you and your family. Benefits vary by location but may include:
Medical, dental, and vision coverage
Life insurance and travel coverage
401(k) (defined contribution) retirement savings, retirement plan, pension contribution from your first day of employment
Work/life programs such as flexible work arrangements, parental leave and support, employee assistance plan, commuter benefits, health club discounts, and educational/CFA certification reimbursement programs
Community involvement opportunities with The PIMCO Foundation in each PIMCO officePacific Investment Management Company LLC - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
"Sr Developer, Java","Sr Developer, JavaHerbalife Nutrition1,574 reviews-Los Angeles, CAHerbalife Nutrition1,574 reviewsRead what people are saying about working here.POSITION SUMMARY STATEMENT:
The Sr. Java Developer will be responsible for collaborating proactively with functional analysts to translate business and integration requirements into configurable component designs and solutions. The ideal candidate will reflect a mix of strong technical proficiency, application maintenance ownership, and the ability to work effectively with other business and technology personnel and internal customers to provide very responsive support to this global application.


DETAILED RESPONSIBILITIES/DUTIES:
Responsible for coding and unit testing application software across production support, enhancements and projects.
Provide daily production support and problem resolution for assigned applications
Provides consultation on complex projects.
Research and evaluate new tools and techniques Design, develop, and implement Adobe Experience Manager components and Develop Documentation, including Design Specifications and Technical Specifications, and Test Plans Develop systems including coding, testing, and debugging.
Meet service level agreements for production support response and resolution.
Design and develop technical solutions to a pre-defined requirement and develop components including extensions, views, customizations, modifications, reports, and workflows independently or as a part of a team.
Enhance performance in the Applications environment. Tuning code, reviewing table and applying indexes were needed.
Follow documentation, software development methodology, version control and testing, and migration standards.
Develop a cooperative environment that fosters knowledge sharing.
Provide technical guidance and mentoring to others in areas of expertise.
Code, unit test, implement and support these enterprise application solutions.
REQUIRED QUALIFICATIONS:


Skills:
Experience developing in JAVA 2EE
Strong development experience in front-end technologies like HTML5, CSS3, JavaScript, Ajax and JQuery.
Experience using web services (REST, APIs and JSON).
OSGI and Apache Sling frameworks.
Ant, Maven integration with Eclipse IDE.
MySQL, MSSQL, MongoDB, Oracle
Experience with Java Unit Testing.
Experience working with formats XML and XSLT
Strong understanding of relational databases (including tables, views, indexes, tablespaces etc.)
Excellent understanding of Entity Relationship Diagrams (ERDs) and the translation of business requirements into them
Experience with source code control tools as TFS, GIT, CVS, SVN, etc
Strong understanding of concepts as: versioning, branching, defect tracking and release management
Experience with any versioning, defect tracking and release management tool as: Jira, ClearQuest, SNOW, etc.
Good working knowledge in Unix/Linux shell scripting; able to navigate, work, install, and use shell scripting
Ability to identify system impact for small and large-scale initiatives
Understanding and experience working with Agile methodologies.
Experience:
5 years of experience in IT/Technology industry
3 years previous experience in JAVA application development
Education:
Bachelor’s degree in Computer Science, Information Technology
PREFERRED QUALIFICATIONS:
Previous experience in application development of AEM
Understanding of Content Management Systems and Data Asset Management Systems logic and functions.
Experience with international or multi-level marketing business
Experience with complex, multi-national application implementations
Master’s degree in Computer Science, Information Technology or equivalentHerbalife Nutrition - 24 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Mid-Level Java Developer,"Mid-Level Java DeveloperPerspecta65 reviews-Seaside, CA 93955Perspecta65 reviewsRead what people are saying about working here.Every day at Perspecta, we enablehundreds of thousands of people to take on our nation's most importantwork. We're a company founded on a diverse set of capabilities andskills, bound together by a single promise: we never stop solving our nation'smost complex challenges. Our team of engineers, analysts, developers,investigators, integrators and architects work tirelessly to create innovativesolutions. We continually push ourselves—to respond, to adapt, to gofurther. To look ahead to the changing landscape and develop new andinnovative ways to serve our customers.

Perspecta works withU.S. government customers in defense, intelligence, civilian, health care, andstate and local markets. Our high-caliber employees are rewarded in manyways—not only through competitive salaries and benefits packages, but theopportunity to create a meaningful impact in jobs and on projects that matter.

Perspecta's talented androbust workforce—14,000 strong—stands ready to welcome you to the team. Let'smake an impact together.

Perspectahas a need for aMid Level Java Developer. DoD Public Trust required to be considered. Position is located in Seaside, CA,but other locations will be considered. Relocation not required

JOB DESCRIPTION
Participates as a member of and leads development teams and completes development to implement complex components.
Designs solutions for others to develop, participates in cross-functional teams.
Leads design activities and provide mentoring and guidance to developers.
Represents team to clients.
Demonstrates technical leadership, and exerts influence outside of immediate team.
Develops innovative team solutions to complex problems.
Contributes to strategic direction for teams.
Applies in-depth or broad technical knowledge to provide maintenance solutions across one or more technology areas (e.g. Web-site Development).
Independently implements end- user or enterprise solutions of significant complexity.
Integrates technicalexpertise and business understanding to create superior solutions for clients.
KEY RESPONSIBILITIES / ESSENTIALFUNCTIONS

Understanding of Java and web development
Knowledge of Relational Database Management Systems includingknowledge of data modeling concepts, ERD design and development
Extensive experienceworking with Oracle databases
Strong experience indeveloping enterprise Java solutions following standard/best practicesincluding SDLC, OOAD and design patterns
Experience in thedesign, development and implementation of batch applications
Good understanding andworking knowledge on Software Development methodologies (Waterfall, RUP,AGILE/SCRUM)
Light on call responsibilities


QUALIFICATIONS / REQUIREDEXPERIENCE

Understanding of testing tools and unit test and integration test scripting, and testing methodologies, of RDBMS databases such SQL Server and Oracle, modern software design and development methodologies.
Advanced ability to work with Web-development tools for new applications.
Experience on multiple full release project life cycles.
Strong understanding ofbasic Database Administration.
EDUCATION/CERTIFICATION/ KNOWLEDGE

Excellent development skills with JAVA, Maven
PL/SQL, Oracle 11g and higher
Microsoft Office products
Sec Certification required
3 years of hands-on experience developing J2EE applications on Weblogic 10.0 Application Server
1 years of experience in developing and implementing JAX-RPC/Restful based web services
J2EE/Java performancetesting and tuning experiencePerspecta - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java Developer,"Senior Java DeveloperTeamsoft Technologies-San Francisco, CAResponsibilities:
Will play the role of a tech lead in providing expertise on client side technologies and building mobile web apps.
Will perform high level analysis and detailed design for E*TRADE’s smart alerts and advanced orders applications.
Will partner with Product teams in developing specifications and feasibility POCs.
Perform all tasks associated with SDLC.
Will own technology modules end-to-end and be responsible for delivery of fully functional feature sets to business teams as a senior member of the team.


Requirements:
8+ years of Object-Oriented programming experience in Java
3+ years’ experience in Unix/Linux platform
Expertise in Tomcat, J2EE, Spring, Hibernate, Maven, Server development.
Experience in using open source technologies such as Spring, Hibernate, etc. in developing business applications
Extensive experience with Service Oriented Architecture
Strong knowledge of object-oriented programming design patterns and methodologies, and Oracle database development
Strong architectural, design, and programming skills
Ability to quickly learn new technologies
Proven track record of taking ownership and successfully leading project teams
Excellent oral and communication skills.
Exceptional problem-solving and troubleshooting skills.Teamsoft Technologies - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
"Cloud Software Developer (Java, REST) - Collaboration Microservices","Cloud Software Developer (Java, REST) - Collaboration MicroservicesCisco Careers-San Jose, CAWhat You'll Do
You will join a dynamic Engineering team that embraces and innovates on the latest in cloud-based software development practices, and continuous delivery frameworks that is responsible for the development and integration of automation software and Development tools to delivery PaaS solutions.
In this role you will design and develop 2 micro-services utilized by our internal teams to manage WebEx services catalogs by our Cloud Engineers.
Role & Responsibilities
You will work within an agile development environment with other developers and product owners to scope, develop and deliver
You will create, enhance and maintain REST API based micro-services utilizing Java, Spring, and Casandra databases
You will be disciplined with implementing automated tests to support Continuous Integration and Continuous Delivery to production.
You are a motivated self-starter who is highly results driven, takes enormous pride in work & demonstrates a high degree of enthusiasm for engineering excellence & ongoing self-development.
Who You'll Work With
Cisco Collaboration Technology Group is looking for talented software developers to join us in providing the revolutionary, intuitive and delightful experiences to address enterprise and SMB collaboration needs, on mobile, desktop and hardware endpoints. You would be responsible for building the web-based management console for the next generation of Cisco Collaboration Cloud services. Our team of software developers, user experience designers, and product owners are changing the way people collaborate.
Who You Are
A CS/BS/EE Degree or equivalent in addition to 7+ years of software development experience with strong expertise in distributed systems and/or Micro-service application development experience.
Proven track record of building and deploying large-scale cloud systems
Extensive programming experience in Java and REST APIs
Use of Spring framework
Working knowledge of SQL and NoSQL DB technologies
Also, the preferred candidate will have some of the following:
Moderate experience with multiple scripting languages such as Python, Perl, Bash, Ruby
Good working and applied knowledge of video and networking protocols including TCP and UDP.
Good working knowledge of cloud security and web security.
Working knowledge of Agile Development or enthusiasm and passion for learning
Desired Skills
BS or MS degree in Computer Science OR equivalent years of relevant work experience.
Minimum of 5 years of applicable work experience
A proven ability to learn and adapt to new, complex development environments with deep dive analytical skills
A passion for being connected anywhere and any device
Why Cisco
At Cisco, each person brings their unique talents to work as a team and make a difference.
Yes, our technology changes the way the world works, lives, plays and learns, but our edge comes from our people.
We connect everything – people, process, data, and things – and we use those connections to change our world for the better.
We innovate everywhere - From launching a new era of networking that adapts, learns and protects, to building Cisco Services that accelerate businesses and business results. Our technology powers entertainment, retail, healthcare, education and more – from Smart Cities to your everyday devices.
We benefit everyone - We do all of this while striving for a culture that empowers every person to be the difference, at work and in our communities.Cisco Systems - 3 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java developer ( VOIP/ Telephony),"Senior Java developer ( VOIP/ Telephony)8x8 Inc.56 reviews-San Jose, CA8x8 Inc.56 reviewsRead what people are saying about working here.About the Job
Senior Java Developer

8x8 is seeking a talented Java Developer to join our growing technology team. This is an exciting opportunity to become a member of the 8x8 core platform integration team.

8x8, Inc. is a leader in the Unified Communications as a Service (UCaaS) field, providing our customers with a state of the art cloud communications platform, integrating a variety of services such as phone, fax, web collaboration, meeting, messaging, and video.

RESPONSIBILITIES
Understand, interpret and clarify functional requirements as well as technical requirements for product features.
Work with Product Management and other teams to define software specifications
Collaborate and contribute to architecture and design decisions driving product direction
All code is tested thoroughly and quality is always at a high standard
Implement and maintain modern micro-services as part of the overall system
QUALIFICATIONS

Minimum six years of Java and comfortable in multiple other programming languages and paradigms
BS/MS degree in Computer Science or another highly technical subject where programming was a key requirement
Knowledge of Java concurrency / multithreading and asynchronous API’s
Strong experience with and comfortable working in a CI/CD pipeline
Strong experience writing unit tests and automated testing of API’s ie testing is not just a QA function and we don’t throw code over the wall
Motivated self starter, as a senior engineer you’re comfortable leading and directing other engineers and you’re comfortable saying no. You don’t need prompting
Experienced at estimation in an agile environment and delivering on time
Comfortable with code generation techniques
Proven hands-on Software Development experience
Experience in an integration environment and getting up to speed with multiple third party products and their API’s and Environments
Very familiar with OO design and common design patterns along with integration patterns and architecture
Comfortable with Java internals (Classloading, Memory Management, Transaction management, Performance, Annotation Processing)
Excellent knowledge of Relational Databases
Experience in developing REST API’s and aware of HATEOAS
Experience with REST API design and tools
Experience with secure coding practices and regular penetration testing when building WWW facing applications
Full lifecycle development experience, knowledge of modern development practices and processes

Nice to have

Apache Camel or another large integration framework

#LI-RM18X8 INC. - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Software Developer,"Java Software DeveloperEsri96 reviews-Redlands, CAEsri96 reviewsRead what people are saying about working here.Join our team of exceptional software developers where you’ll design and build next-gen data access components for ArcGIS Enterprise software for enterprise and cloud that is used by millions of users worldwide. We are looking for professionals in a number of specific areas such as relational (PostgreSQL, MapD) and no-SQL databases (Elasticsearch, Apache Accumulo, etc.), JavaEE, RESTful web services, and new and upcoming middleware and server-side technologies.

RESPONSIBILITIES
Build scalable and preformant spatial data access services that lay at the core of ArcGIS Enterprise
Design and build server-side components that seamlessly run on-premises and on cloud platforms
Find, analyze, and fix bugs/performance problems whenever and wherever they occur
Work collaboratively with other teams to understand requirements and incorporate them into the software
REQUIREMENTS
3+ years of experience developing middleware software components using core Java, Servlets, JSP, JAX-RS/Jersey
Good understanding of Java design patterns
Knowledge of relational databases such as PostgreSQL, SQL Server, or Oracle
Experience developing code in a popular Java IDE, i.e. Eclipse/IntelliJ IDEA
Knowledge of and familiarity with Java build systems, i.e. Maven and ANT
Fundamental understanding of web services including REST and SOAP
Knowledge of working with a source control system, preferably GIT
Excellent problem-solving, design, development, and debugging skills
Excellent written and verbal communication and time management skills
Bachelor's, master’s, or Ph.D. in computer science or math depending on position level
RECOMMENDED QUALIFICATIONS
Knowledge of GIS algorithms and data structures
Familiarity with JSON and XML
Experience with HTTP monitoring tools and JDK debugging tools
Understanding of cloud computing platforms and services such as Amazon S3, SQS, EC2 and Azure services such as Blob Service, Table Service, etc.Esri - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Java Developer,"Senior Java DeveloperE*TRADE FINANCIAL345 reviews-Menlo Park, CAE*TRADE FINANCIAL345 reviewsRead what people are saying about working here.Who We Are
More than 30 years ago, E*TRADE pioneered the online brokerage industry by executing the first-ever electronic individual investor trade. While the landscape of our industry has changed dramatically, our culture of innovation and drive to make online trading accessible to everyone continues to drive us forward. We believe in challenging the status quo, fostering an environment of curiosity and learning, and, above all, putting our customers first.
About the Role
SUMMARY
We are looking for someone who is highly motivated and passionate about building the best quality product in the most efficient way, by bringing changes and innovations to our applications and architectures. The Senior Java Developer is viewed as a mid to senior developer in applications development who can work on the complex projects requiring specialized technical knowledge. They are able to work with the technical leads to solve complex application development tasks. They additionally coordinate with users to determine requirements and ensure that system improvements are successfully implemented and monitored to increase efficiency.

RESPONSIBILITIES
Design and develop Java based applications.
Codes, tests, debugs, documents and implements complex software applications.
Creates prototypes.
Interface with product team to gather requirements.
Escalate and communicate issues to manager.
Resolve issues that other junior team members are unable to solve.
Provide technical solutions to problems encountered in the team.
Review the work done by other team members to make sure it adheres to the standards.
Makes well-thought-out decisions on complex or ambiguous application development issues.
Coordinates with users to determine requirements.
Ensures that system improvements are successfully implemented and monitored to increase efficiency.
Qualifications
Basic
Minimum 5-6 years of experience in Java and J2EE technologies

Preferred
Experience with ORM framework (Hibernate) and JPA
Service Oriented Architecture / Web Services – SOAP / REST
Strong working knowledge on Oracle/Sybase
Expertise in agile and scrum development cycles
Markup Languages - XML/JSON
Excellent communication skills
Java UI technologies - SWT/JavaFx
Cross trained in C/C++ & Perl
Expertise in Spring based frameworks
Financial domain knowledge

We offer a competitive and comprehensive benefits package. Please visit https://www.etradecareers.com/why-work-at-etrade/employee-benefits/ to learn more about the opportunities.
E*TRADE Financial is an Equal Opportunity Employer who encourages diversity in the workplace. All qualified applicants will receive consideration for employment without regard to race, color, national origin, religion, sex, age, disability, citizenship, marital status, sexual orientation, gender identity, military or protected veteran status, or any other characteristic protected by applicable law.E*TRADE FINANCIAL - 28 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
